2021-11-05 05:31:16,869 - INFO - python main.py algo -dl d1 -ll 3 -ol I W RI RW -ml brute -gl 20 -bl 1 2
2021-11-05 05:31:16,869 - INFO - ====================_3.0
2021-11-05 05:31:16,887 - INFO - load:../zdata/residence_217_spl.pkl
2021-11-05 05:31:16,888 - INFO - Finish random requester set R and supplier set S 
                             percent_R=0.25, num_R=55, len_R=55 
                             percent_S=0.25, num_S=55, len_S=54
2021-11-05 05:31:16,899 - INFO - ============================== d1_3_A_brute  b=1
2021-11-05 05:31:16,899 - INFO - compute (0.0, 0.0)
2021-11-05 05:31:16,902 - INFO - compute (0.0, 0.05)
2021-11-05 05:31:16,904 - INFO - compute (0.0, 0.1)
2021-11-05 05:31:16,907 - INFO - compute (0.0, 0.15)
2021-11-05 05:31:16,909 - INFO - compute (0.0, 0.2)
2021-11-05 05:31:16,915 - INFO - compute (0.0, 0.25)
2021-11-05 05:31:16,921 - INFO - compute (0.0, 0.3)
2021-11-05 05:31:16,929 - INFO - compute (0.0, 0.35)
2021-11-05 05:31:16,940 - INFO - compute (0.0, 0.4)
2021-11-05 05:31:16,957 - INFO - compute (0.0, 0.45)
2021-11-05 05:31:16,979 - INFO - compute (0.0, 0.5)
2021-11-05 05:31:17,013 - INFO - compute (0.0, 0.55)
2021-11-05 05:31:17,058 - INFO - compute (0.0, 0.6)
2021-11-05 05:31:17,114 - INFO - compute (0.0, 0.65)
2021-11-05 05:31:17,174 - INFO - compute (0.0, 0.7)
2021-11-05 05:31:17,245 - INFO - compute (0.0, 0.75)
2021-11-05 05:31:17,327 - INFO - compute (0.0, 0.8)
2021-11-05 05:31:17,421 - INFO - compute (0.0, 0.85)
2021-11-05 05:31:17,529 - INFO - compute (0.0, 0.9)
2021-11-05 05:31:17,633 - INFO - compute (0.0, 0.95)
2021-11-05 05:31:17,738 - INFO - compute (0.0, 1.0)
2021-11-05 05:31:17,851 - INFO - compute (0.05, 0.0)
2021-11-05 05:31:17,854 - INFO - compute (0.05, 0.05)
2021-11-05 05:31:17,856 - INFO - compute (0.05, 0.1)
2021-11-05 05:31:17,858 - INFO - compute (0.05, 0.15)
2021-11-05 05:31:17,860 - INFO - compute (0.05, 0.2)
2021-11-05 05:31:17,867 - INFO - compute (0.05, 0.25)
2021-11-05 05:31:17,874 - INFO - compute (0.05, 0.3)
