2021-09-14 16:12:24,526 - INFO - Namespace(beta_paras='3,6,6,3', budget_list='3', did='d1', grain_alpha='5', grain_p='10', method='greedy', percent_R='0.25', percent_S='0.25', seed='32', version='v09141612')
2021-09-14 16:12:24,543 - INFO - Finish random requester set R and supplier set S 
                             percent_R=0.25, num_R=55, len_R=55 
                             percent_S=0.25, num_S=55, len_S=54
2021-09-14 16:12:24,544 - INFO - Finish random valuations using v_beta_paras for R and costs using c_beta_paras for S
2021-09-14 16:12:25,142 - INFO - length of pq_list=66 when grain_p=10 grain_alpha=5
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.0, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.020000000000000004) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.04000000000000001) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.06000000000000001) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.08000000000000002) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.1, 0.1) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.2, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,143 - INFO - (0.2, 0.04000000000000001) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.2, 0.08000000000000002) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.2, 0.12000000000000002) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.2, 0.16000000000000003) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.2, 0.2) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.0) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.06000000000000001) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.12000000000000002) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.18000000000000005) is invalid scheme since at least one side is empty
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.24000000000000005) complete computation
2021-09-14 16:12:25,144 - INFO - max_history_budget=None, max_history_result=None
2021-09-14 16:12:25,144 - INFO - (0.30000000000000004, 0.30000000000000004) complete computation
